     1→<!DOCTYPE html>
     2→<html lang="en" class="scroll-smooth scroll-pt-[90px]">
     3→<head>
     4→    <meta charset="UTF-8">
   613→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.tailwind">Tailwind CSS</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   614→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.redux">Redux Toolkit</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   615→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.gsap">GSAP</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   616→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.agile">Agile</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   617→                        <span class="font-bricolage font-extrabold text-[1.3rem] uppercase tracking-[.01em] whitespace-nowrap" data-i18n="marquee.perf">Performance obsessed</span><svg class="w-[17px] h-[17px] flex-none animate-spin" viewBox="0 0 24 24" fill="none"><path d="M12 2v20M2 12h20M4.9 4.9l14.2 14.2M19.1 4.9L4.9 19.1" stroke="currentColor" stroke-width="2.6" stroke-linecap="round"/></svg>
   618→                    </div>
   619→                </div>
   620→            </div>
   621→        </div>
   622→
   623→        <!-- ============ WORK ============ -->
   624→        <section id="work" class="py-[7.5rem] px-[4vw]">
   625→            <div class="shead mb-[3.5rem] max-w-[1100px]">
   626→                <span class="kicker inline-block font-mono font-bold text-[11px] leading-none tracking-[.16em] border-[1.5px] border-current rounded-full px-[1em] py-[.6em] mb-[1.7rem] uppercase rv" data-i18n="work.kicker">( 01 ) — SELECTED PROJECTS</span>
   627→                <h2 class="font-bricolage font-extrabold uppercase text-[clamp(2.7rem,7.5vw,7rem)] leading-[.95] -tracking-[.03em] rv" style="--d:.08s"><span data-i18n="work.title1">THE </span><em class="font-serif italic font-normal text-[.95em] normal-case tracking-normal text-accent" data-i18n="work.title2">projects</em></h2>
   628→                <p class="aside font-serif italic font-normal text-[clamp(1.05rem,1.6vw,1.3rem)] leading-[1.45] opacity-85 max-w-[52ch] mt-[1.2rem] rv" style="--d:.16s" data-i18n="work.desc">Three projects that showcase my frontend engineering skills, from e-commerce platforms to admin dashboards and educational portals.</p>
   629→            </div>
   630→            <ol class="work-list border-b-2 border-ink">
   631→                <li class="work-row group border-t-2 border-ink cursor-pointer grid grid-cols-[2.2rem_1fr] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-start px-[.4rem] md:px-4 py-[1.8rem] md:py-[2.3rem] transition-colors duration-250 relative hover:bg-dark hover:text-paper focus-visible:bg-dark focus-visible:text-paper focus-visible:outline-none rv" tabindex="0" role="button" aria-haspopup="dialog" data-i="0">
   632→                    <span class="w-idx font-mono font-bold text-xs text-accent pt-[.5rem]">01</span>
   633→                    <div>
   634→                        <h3 class="w-title font-bricolage font-extrabold text-[clamp(1.7rem,4.6vw,4rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3.5" data-i18n="work.proj1.title">E-Commerce Platform</h3>
   635→                        <p class="w-tag font-serif italic font-normal text-[1.08rem] leading-[1.4] opacity-85 mt-[.55rem] max-w-[52ch]">Qatar Retail — React.js · Redux Toolkit · Tailwind CSS</p>
   636→                        <img class="w-thumb" src="https://picsum.photos/seed/ecommerce/900/560.jpg" alt="E-commerce platform for Qatar Retail" loading="lazy">
   637→                    </div>
   638→                    <div class="w-meta flex flex-col md:flex-row items-start md:items-end gap-2 md:gap-4 font-mono font-bold text-[10.5px] tracking-[.14em] uppercase text-right mt-4 md:mt-0 md:pt-[.5rem] md:text-right">
   639→                        <span data-i18n="work.proj1.meta">FRONTEND / E-COMMERCE</span><span>2025</span>
   640→                        <svg class="w-arrow hidden md:block w-[26px] h-[26px] opacity-0 -translate-x-2 translate-y-2 transition-all duration-300 ease-custom text-accent group-hover:opacity-100 group-hover:translate-x-0 group-hover:translate-y-0" viewBox="0 0 24 24" fill="none"><path d="M7 17L17 7M9 7h8v8" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/></svg>
   641→                    </div>
   642→                </li>
   643→                <li class="work-row group border-t-2 border-ink cursor-pointer grid grid-cols-[2.2rem_1fr] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-start px-[.4rem] md:px-4 py-[1.8rem] md:py-[2.3rem] transition-colors duration-250 relative hover:bg-dark hover:text-paper focus-visible:bg-dark focus-visible:text-paper focus-visible:outline-none rv" tabindex="0" role="button" aria-haspopup="dialog" data-i="1" style="--d:.06s">
   644→                    <span class="w-idx font-mono font-bold text-xs text-accent pt-[.5rem]">02</span>
   645→                    <div>
   646→                        <h3 class="w-title font-bricolage font-extrabold text-[clamp(1.7rem,4.6vw,4rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3.5" data-i18n="work.proj2.title">Admin Panel & Dashboard</h3>
   647→                        <p class="w-tag font-serif italic font-normal text-[1.08rem] leading-[1.4] opacity-85 mt-[.55rem] max-w-[52ch]">React.js · TypeScript · RTK Query — modular, real-time inventory and analytics.</p>
   648→                        <img class="w-thumb" src="https://picsum.photos/seed/adminpanel/900/560.jpg" alt="E-commerce admin panel dashboard" loading="lazy">
   649→                    </div>
   650→                    <div class="w-meta flex flex-col md:flex-row items-start md:items-end gap-2 md:gap-4 font-mono font-bold text-[10.5px] tracking-[.14em] uppercase text-right mt-4 md:mt-0 md:pt-[.5rem] md:text-right">
   651→                        <span data-i18n="work.proj2.meta">DASHBOARD / UI</span><span>2024–2025</span>
   652→                        <svg class="w-arrow hidden md:block w-[26px] h-[26px] opacity-0 -translate-x-2 translate-y-2 transition-all duration-300 ease-custom text-accent group-hover:opacity-100 group-hover:translate-x-0 group-hover:translate-y-0" viewBox="0 0 24 24" fill="none"><path d="M7 17L17 7M9 7h8v8" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/></svg>
   653→                    </div>
   654→                </li>
   655→                <li class="work-row group border-t-2 border-ink cursor-pointer grid grid-cols-[2.2rem_1fr] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-start px-[.4rem] md:px-4 py-[1.8rem] md:py-[2.3rem] transition-colors duration-250 relative hover:bg-dark hover:text-paper focus-visible:bg-dark focus-visible:text-paper focus-visible:outline-none rv" tabindex="0" role="button" aria-haspopup="dialog" data-i="2" style="--d:.12s">
   656→                    <span class="w-idx font-mono font-bold text-xs text-accent pt-[.5rem]">03</span>
   657→                    <div>
   658→                        <h3 class="w-title font-bricolage font-extrabold text-[clamp(1.7rem,4.6vw,4rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3.5" data-i18n="work.proj3.title">Educational Portal</h3>
   659→                        <p class="w-tag font-serif italic font-normal text-[1.08rem] leading-[1.4] opacity-85 mt-[.55rem] max-w-[52ch]">React.js · TypeScript · Tailwind CSS · REST APIs — search, filter, and subscription with Razorpay.</p>
   660→                        <img class="w-thumb" src="https://picsum.photos/seed/eduportal/900/560.jpg" alt="Educational portal with course browsing" loading="lazy">
   661→                    </div>
   662→                    <div class="w-meta flex flex-col md:flex-row items-start md:items-end gap-2 md:gap-4 font-mono font-bold text-[10.5px] tracking-[.14em] uppercase text-right mt-4 md:mt-0 md:pt-[.5rem] md:text-right">
   663→                        <span data-i18n="work.proj3.meta">PORTAL / PAYMENTS</span><span>2024</span>
   664→                        <svg class="w-arrow hidden md:block w-[26px] h-[26px] opacity-0 -translate-x-2 translate-y-2 transition-all duration-300 ease-custom text-accent group-hover:opacity-100 group-hover:translate-x-0 group-hover:translate-y-0" viewBox="0 0 24 24" fill="none"><path d="M7 17L17 7M9 7h8v8" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round"/></svg>
   665→                    </div>
   666→                </li>
   667→            </ol>
   668→        </section>
   669→
   670→        <!-- floating work preview -->
   671→        <div id="wpreview" aria-hidden="true"><div class="wpreview-card"><img id="wpreviewImg" alt=""></div></div>
   672→
   673→        <!-- ============ RECEIPT ============ -->
   674→        <section id="receipt" class="receipt-sec py-[7.5rem] px-[4vw] bg-dark text-paper">
   675→            <div class="receipt-grid grid grid-cols-1 lg:grid-cols-[1fr_460px] gap-12 lg:gap-16 items-start">
   676→                <div>
   677→                    <div class="shead mb-0">
   678→                        <span class="kicker inline-block font-mono font-bold text-[11px] leading-none tracking-[.16em] border-[1.5px] border-current rounded-full px-[1em] py-[.6em] mb-[1.7rem] uppercase rv" data-i18n="receipt.kicker">( 02 ) — THE DAMAGE REPORT</span>
   679→                        <h2 class="font-bricolage font-extrabold uppercase text-[clamp(2.7rem,7.5vw,7rem)] leading-[.95] -tracking-[.03em] rv" style="--d:.08s"><span data-i18n="receipt.title1">TWO YEARS, </span><em class="font-serif italic font-normal text-[.95em] normal-case tracking-normal text-accent" data-i18n="receipt.title2">itemized.</em></h2>
   680→                        <p class="aside font-serif italic font-normal text-[clamp(1.05rem,1.6vw,1.3rem)] leading-[1.45] opacity-85 max-w-[52ch] mt-[1.2rem] rv" style="--d:.16s" data-i18n="receipt.desc">Every pull request tells a story. Mine screams. All figures verified by my team lead, who laughed, then asked for more features.</p>
   681→                    </div>
   682→                    <p class="fine font-mono font-bold text-[10px] tracking-[.18em] mt-[2.4rem] opacity-55 uppercase rv" style="--d:.24s" data-i18n="receipt.fine">* NO REFUNDS · ALL SALES FINAL · COME AGAIN</p>
   683→                </div>
   684→                <div class="receipt bg-paper text-ink font-mono font-normal text-[12.5px] leading-[1.7] px-[1.7rem] pt-[2.2rem] pb-[1.4rem] rotate-[1.8deg] relative shadow-[12px_12px_0_var(--accent)] max-w-[460px] mx-auto w-full rv" style="--d:.2s" role="img" aria-label="A humorous receipt itemizing two years of frontend work">
   685→                    <div class="r-head text-center tracking-[.08em]"><strong class="block font-bricolage font-extrabold text-[1.35rem] tracking-[.02em]" data-i18n="receipt.head">CAREER RECEIPT</strong>Nº 001<br>DELIN B ANISH · FRONTEND UI DEVELOPER<br>ISSUED: 2024 — STILL PRINTING</div>
   686→                    <hr class="r-sep border-2 border-dashed border-ink my-[.9rem]">
   687→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item1">Projects delivered</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap">3+</b></div>
   688→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item2">React components built</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap" data-i18n="receipt.item2val">hundreds</b></div>
   689→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item3">Bugs fixed</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap" data-i18n="receipt.item3val">many</b></div>
   690→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item4">Console errors shipped</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap">0</b></div>
   691→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item5">npm packages installed</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap" data-i18n="receipt.item5val">thousands</b></div>
   692→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item6">Redux slices created</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap">12</b></div>
   693→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item7">Coffee (litres)</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap">~500</b></div>
   694→                    <div class="ritem flex items-baseline gap-[.5rem] uppercase"><span data-i18n="receipt.item8">Meetings survived</span><span class="dots flex-1 border-b-2 border-dotted border-ink -translate-y-1"></span><b class="font-bold whitespace-nowrap" data-i18n="receipt.item8val">countless</b></div>
   695→                    <hr class="r-sep border-2 border-dashed border-ink my-[.9rem]">
   696→                    <div class="r-total font-bricolage font-extrabold text-[1rem] uppercase flex justify-between tracking-[.02em]"><span data-i18n="receipt.subtotal">SUBTOTAL</span><span data-i18n="receipt.subtotalVal">EXPERIENCE</span></div>
   697→                    <div class="r-total font-bricolage font-extrabold text-[1rem] uppercase flex justify-between tracking-[.02em]"><span data-i18n="receipt.vat">VAT (TRAUMA, IE11)</span><span data-i18n="receipt.vatVal">INCLUDED</span></div>
   698→                    <hr class="r-sep border-2 border-dashed border-ink my-[.9rem]">
   699→                    <div class="r-total font-bricolage font-extrabold text-[1rem] uppercase flex justify-between tracking-[.02em]"><span data-i18n="receipt.total">TOTAL</span><span class="text-accent" data-i18n="receipt.totalVal">2 YEARS</span></div>
   700→                    <div class="stamp absolute top-[46%] -right-[14px] -rotate-[13deg] border-[3.5px] border-accent text-accent font-bricolage font-extrabold text-[1.05rem] tracking-[.06em] uppercase px-[.7em] py-[.35em] opacity-92 bg-paper/60" data-i18n="receipt.stamp">2 yrs service</div>
   701→                    <div class="barcode" aria-hidden="true"></div>
   702→                    <div class="r-code text-center text-[10px] tracking-[.3em] mt-[.35rem]" data-i18n="receipt.code">ANISH-2024-∞ · VALID IN THIS DIMENSION</div>
   703→                    <div class="r-legal text-center text-[10px] tracking-[.12em] mt-[.7rem] uppercase opacity-75" data-i18n="receipt.legal">* NO REFUNDS · THANK YOU · COME AGAIN *</div>
   704→                </div>
   705→            </div>
   706→        </section>
   707→
   708→        <!-- ============ TIMELINE ============ -->
   709→        <section id="timeline" class="py-[7.5rem] px-[4vw]">
   710→            <div class="shead mb-[3.5rem] max-w-[1100px]">
   711→                <span class="kicker inline-block font-mono font-bold text-[11px] leading-none tracking-[.16em] border-[1.5px] border-current rounded-full px-[1em] py-[.6em] mb-[1.7rem] uppercase rv" data-i18n="timeline.kicker">( 03 ) — CAREER TIMELINE</span>
   712→                <h2 class="font-bricolage font-extrabold uppercase text-[clamp(2.7rem,7.5vw,7rem)] leading-[.95] -tracking-[.03em] rv" style="--d:.08s"><span data-i18n="timeline.title1">A BRIEF HISTORY OF </span><em class="font-serif italic font-normal text-[.95em] normal-case tracking-normal text-accent" data-i18n="timeline.title2">my growth</em></h2>
   713→                <p class="aside font-serif italic font-normal text-[clamp(1.05rem,1.6vw,1.3rem)] leading-[1.45] opacity-85 max-w-[52ch] mt-[1.2rem] rv" style="--d:.16s" data-i18n="timeline.desc">Two years of frontend development, from internship to full-time engineer. The learning never stops.</p>
   714→            </div>
   715→            <ol class="tl border-b-[1.5px] border-ink">
   716→                <li class="tl-row grid grid-cols-1 md:grid-cols-[minmax(96px,150px)_1fr] gap-2 md:gap-8 border-t-[1.5px] border-ink px-[.6rem] py-[2rem] transition-transform duration-300 ease-custom hover:translate-x-2.5 rv"><span class="tl-year font-mono font-bold text-[1.05rem] text-accent">2024</span><div><h3 class="tl-title font-bricolage font-extrabold text-[1.4rem] uppercase -tracking-[.01em] flex items-center gap-[.8rem] flex-wrap" data-i18n="timeline.t1">Graduation & First Internship</h3><p class="tl-text max-w-[62ch] mt-[.45rem] text-[1.02rem] opacity-88" data-i18n="timeline.t1d">Completed B.E. in Electronics and Communication Engineering. Joined Spangles Infotech as a frontend apprentice, discovered my love for React.</p></div></li>
   717→                <li class="tl-row grid grid-cols-1 md:grid-cols-[minmax(96px,150px)_1fr] gap-2 md:gap-8 border-t-[1.5px] border-ink px-[.6rem] py-[2rem] transition-transform duration-300 ease-custom hover:translate-x-2.5 rv" style="--d:.05s"><span class="tl-year font-mono font-bold text-[1.05rem] text-accent">2024–2025</span><div><h3 class="tl-title font-bricolage font-extrabold text-[1.4rem] uppercase -tracking-[.01em] flex items-center gap-[.8rem] flex-wrap" data-i18n="timeline.t2">Frontend Developer (Apprenticeship)</h3><p class="tl-text max-w-[62ch] mt-[.45rem] text-[1.02rem] opacity-88" data-i18n="timeline.t2d">Built hospital admin panels, learned React performance optimization, and wrote my first test suites with Jest and React Testing Library.</p></div></li>
   718→                <li class="tl-row grid grid-cols-1 md:grid-cols-[minmax(96px,150px)_1fr] gap-2 md:gap-8 border-t-[1.5px] border-ink px-[.6rem] py-[2rem] transition-transform duration-300 ease-custom hover:translate-x-2.5 rv" style="--d:.05s"><span class="tl-year font-mono font-bold text-[1.05rem] text-accent">2025</span><div><h3 class="tl-title font-bricolage font-extrabold text-[1.4rem] uppercase -tracking-[.01em] flex items-center gap-[.8rem] flex-wrap" data-i18n="timeline.t3">Frontend Software Engineer</h3><p class="tl-text max-w-[62ch] mt-[.45rem] text-[1.02rem] opacity-88" data-i18n="timeline.t3d">Joined Tech Technologies Pvt Ltd. Improved checkout performance, integrated Razorpay, and worked with Redux Toolkit & RTK Query.</p></div></li>
   719→                <li class="tl-row grid grid-cols-1 md:grid-cols-[minmax(96px,150px)_1fr] gap-2 md:gap-8 border-t-[1.5px] border-ink px-[.6rem] py-[2rem] transition-transform duration-300 ease-custom hover:translate-x-2.5 rv" style="--d:.05s"><span class="tl-year font-mono font-bold text-[1.05rem] text-accent">2026</span><div><h3 class="tl-title font-bricolage font-extrabold text-[1.4rem] uppercase -tracking-[.01em] flex items-center gap-[.8rem] flex-wrap"><span data-i18n="timeline.t4">You Are Here</span> <span class="here-tag font-mono font-bold text-[9px] tracking-[.16em] border-[1.5px] border-accent text-accent rounded-full px-[.8em] py-[.35em]" data-i18n="timeline.current">CURRENT LOCATION</span></h3><p class="tl-text max-w-[62ch] mt-[.45rem] text-[1.02rem] opacity-88" data-i18n="timeline.t4d">Still building, still learning, still arguing about the best state management library. This website is proof of life.</p></div></li>
   720→            </ol>
   721→        </section>
   722→
   723→        <!-- ============ SERVICES / SKILLS ============ -->
   724→        <section id="services" class="py-[7.5rem] px-[4vw]">
   725→            <div class="shead mb-[3.5rem] max-w-[1100px]">
   726→                <span class="kicker inline-block font-mono font-bold text-[11px] leading-none tracking-[.16em] border-[1.5px] border-current rounded-full px-[1em] py-[.6em] mb-[1.7rem] uppercase rv" data-i18n="skills.kicker">( 04 ) — SKILLS</span>
   727→                <h2 class="font-bricolage font-extrabold uppercase text-[clamp(2.7rem,7.5vw,7rem)] leading-[.95] -tracking-[.03em] rv" style="--d:.08s"><span data-i18n="skills.title1">WHAT I DO </span><em class="font-serif italic font-normal text-[.95em] normal-case tracking-normal text-accent" data-i18n="skills.title2">(my toolkit)</em></h2>
   728→                <p class="aside font-serif italic font-normal text-[clamp(1.05rem,1.6vw,1.3rem)] leading-[1.45] opacity-85 max-w-[52ch] mt-[1.2rem] rv" style="--d:.16s" data-i18n="skills.desc">Click around. Everything is expandable, including the skill set.</p>
   729→            </div>
   730→            <div class="svc group border-t-2 border-ink rv">
   731→                <button class="svc-head w-full grid grid-cols-[2.2rem_1fr_auto] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-center px-4 py-[1.7rem] text-left" aria-expanded="false"><span class="svc-idx font-mono font-bold text-xs text-accent">01</span><span class="svc-name font-bricolage font-extrabold text-[clamp(1.5rem,4vw,3.1rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3" data-i18n="skills.s1">React Development</span>
   732→                    <svg class="svc-plus w-[30px] h-[30px] transition-transform duration-400 ease-custom flex-none" viewBox="0 0 24 24" fill="none"><path d="M12 5v14M5 12h14" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg></button>
   733→                <div class="svc-body grid grid-rows-[0fr] transition-[grid-template-rows] duration-500 ease-custom"><div class="overflow-hidden"><div class="svc-inner px-4 md:px-[calc(3.6rem+1.6rem+1rem)] pb-[2rem] max-w-[70ch]">
   734→                            <p class="text-[1.05rem] opacity-90" data-i18n="skills.s1d">Building scalable, maintainable interfaces with React 19, Next.js, and modern patterns. Reusable components, hooks, and performance-conscious code.</p>
   735→                            <div class="inc flex flex-wrap gap-[.5rem] mt-4"><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">React 19</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Next.js</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Hooks</span></div>
   736→                        </div></div></div>
   737→            </div>
   738→            <div class="svc group border-t-2 border-ink rv" style="--d:.05s">
   739→                <button class="svc-head w-full grid grid-cols-[2.2rem_1fr_auto] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-center px-4 py-[1.7rem] text-left" aria-expanded="false"><span class="svc-idx font-mono font-bold text-xs text-accent">02</span><span class="svc-name font-bricolage font-extrabold text-[clamp(1.5rem,4vw,3.1rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3" data-i18n="skills.s2">UI Engineering & Accessibility</span>
   740→                    <svg class="svc-plus w-[30px] h-[30px] transition-transform duration-400 ease-custom flex-none" viewBox="0 0 24 24" fill="none"><path d="M12 5v14M5 12h14" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg></button>
   741→                <div class="svc-body grid grid-rows-[0fr] transition-[grid-template-rows] duration-500 ease-custom"><div class="overflow-hidden"><div class="svc-inner px-4 md:px-[calc(3.6rem+1.6rem+1rem)] pb-[2rem] max-w-[70ch]">
   742→                            <p class="text-[1.05rem] opacity-90" data-i18n="skills.s2d">Crafting responsive, WCAG-compliant interfaces with Tailwind CSS, Ant Design, and Material UI. Clean HTML5, modern CSS3, and ARIA best practices.</p>
   743→                            <div class="inc flex flex-wrap gap-[.5rem] mt-4"><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Tailwind</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Ant Design</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">WCAG</span></div>
   744→                        </div></div></div>
   745→            </div>
   746→            <div class="svc group border-t-2 border-ink rv" style="--d:.1s">
   747→                <button class="svc-head w-full grid grid-cols-[2.2rem_1fr_auto] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-center px-4 py-[1.7rem] text-left" aria-expanded="false"><span class="svc-idx font-mono font-bold text-xs text-accent">03</span><span class="svc-name font-bricolage font-extrabold text-[clamp(1.5rem,4vw,3.1rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3" data-i18n="skills.s3">State Management</span>
   748→                    <svg class="svc-plus w-[30px] h-[30px] transition-transform duration-400 ease-custom flex-none" viewBox="0 0 24 24" fill="none"><path d="M12 5v14M5 12h14" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg></button>
   749→                <div class="svc-body grid grid-rows-[0fr] transition-[grid-template-rows] duration-500 ease-custom"><div class="overflow-hidden"><div class="svc-inner px-4 md:px-[calc(3.6rem+1.6rem+1rem)] pb-[2rem] max-w-[70ch]">
   750→                            <p class="text-[1.05rem] opacity-90" data-i18n="skills.s3d">Managing complex state with Redux Toolkit, RTK Query, Zustand, and TanStack Query. Efficient data fetching, caching, and normalized stores.</p>
   751→                            <div class="inc flex flex-wrap gap-[.5rem] mt-4"><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Redux Toolkit</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">RTK Query</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Zustand</span></div>
   752→                        </div></div></div>
   753→            </div>
   754→            <div class="svc group border-t-2 border-ink rv" style="--d:.15s">
   755→                <button class="svc-head w-full grid grid-cols-[2.2rem_1fr_auto] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-center px-4 py-[1.7rem] text-left" aria-expanded="false"><span class="svc-idx font-mono font-bold text-xs text-accent">04</span><span class="svc-name font-bricolage font-extrabold text-[clamp(1.5rem,4vw,3.1rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3" data-i18n="skills.s4">Performance Optimization</span>
   756→                    <svg class="svc-plus w-[30px] h-[30px] transition-transform duration-400 ease-custom flex-none" viewBox="0 0 24 24" fill="none"><path d="M12 5v14M5 12h14" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg></button>
   757→                <div class="svc-body grid grid-rows-[0fr] transition-[grid-template-rows] duration-500 ease-custom"><div class="overflow-hidden"><div class="svc-inner px-4 md:px-[calc(3.6rem+1.6rem+1rem)] pb-[2rem] max-w-[70ch]">
   758→                            <p class="text-[1.05rem] opacity-90" data-i18n="skills.s4d">Improving load times and Core Web Vitals through code splitting, lazy loading, bundle analysis, and caching strategies. Performance is a feature.</p>
   759→                            <div class="inc flex flex-wrap gap-[.5rem] mt-4"><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">React.lazy</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Lighthouse</span><span class="font-mono font-bold text-[9.5px] tracking-[.14em] border-[1.5px] border-ink rounded-full px-[.9em] py-[.45em] uppercase">Bundle analysis</span></div>
   760→                        </div></div></div>
   761→            </div>
   762→            <div class="svc group border-t-2 border-b-2 border-ink rv" style="--d:.2s">
   763→                <button class="svc-head w-full grid grid-cols-[2.2rem_1fr_auto] md:grid-cols-[3.6rem_1fr_auto] gap-4 md:gap-6 items-center px-4 py-[1.7rem] text-left" aria-expanded="false"><span class="svc-idx font-mono font-bold text-xs text-accent">05</span><span class="svc-name font-bricolage font-extrabold text-[clamp(1.5rem,4vw,3.1rem)] leading-none uppercase -tracking-[.02em] transition-transform duration-300 ease-custom group-hover:translate-x-3" data-i18n="skills.s5">Testing & Quality</span>
   764→                    <svg class="svc-plus w-[30px] h-[30px] transition-transform duration-400 ease-custom flex-none" viewBox="0 0 24 24" fill="none"><path d="M12 5v14M5 12h14" stroke="currentColor" stroke-width="2.4" stroke-linecap="round"/></svg></button>
